#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CREB1	DRD2	9606.ENSP00000387699	9606.ENSP00000354859	0	0	0	0	0	0.058	0	0.551	0.559
CREB1	CREB3L4	9606.ENSP00000387699	9606.ENSP00000357596	0	0	0	0	0	0.061	0.800	0.546	0.907
CREB1	PRKACB	9606.ENSP00000387699	9606.ENSP00000359719	0	0	0	0	0.062	0	0.900	0.654	0.964
CREB1	GNAS	9606.ENSP00000387699	9606.ENSP00000360141	0	0	0	0	0.053	0	0	0.517	0.523
CREB1	ITPR3	9606.ENSP00000387699	9606.ENSP00000363435	0	0	0	0	0	0	0	0.471	0.471
CREB1	ATF6B	9606.ENSP00000387699	9606.ENSP00000364349	0	0	0	0	0	0	0.800	0.372	0.869
CREB1	PRKACG	9606.ENSP00000387699	9606.ENSP00000366488	0	0	0	0	0.062	0	0.900	0.380	0.936
CREB1	TH	9606.ENSP00000387699	9606.ENSP00000370571	0	0	0	0	0	0	0	0.676	0.676
CREB1	AKT2	9606.ENSP00000387699	9606.ENSP00000375892	0	0	0	0	0.064	0	0.900	0.452	0.944
CREB1	DRD1	9606.ENSP00000387699	9606.ENSP00000377353	0	0	0	0	0	0.058	0	0.515	0.524
CREB1	PPP3CA	9606.ENSP00000387699	9606.ENSP00000378323	0	0	0	0	0	0	0	0.425	0.425
CREB1	PPP1CB	9606.ENSP00000387699	9606.ENSP00000378769	0	0	0	0	0.053	0	0.600	0.198	0.670
CREB1	MAPK8	9606.ENSP00000387699	9606.ENSP00000378974	0	0	0	0	0.075	0	0	0.563	0.579
CREB1	CAMK2B	9606.ENSP00000387699	9606.ENSP00000379098	0	0	0	0	0	0	0.900	0.307	0.927
CREB1	GRIN2A	9606.ENSP00000387699	9606.ENSP00000379818	0	0	0	0	0	0	0	0.676	0.676
CREB1	CAMK2A	9606.ENSP00000387699	9606.ENSP00000381412	0	0	0	0	0	0.270	0.900	0.467	0.957
CREB1	ARNTL	9606.ENSP00000387699	9606.ENSP00000384517	0	0	0	0	0	0	0	0.530	0.530
CREB1	MAPK9	9606.ENSP00000387699	9606.ENSP00000394560	0	0	0	0	0.075	0	0	0.409	0.430
CREB1	ARRB2	9606.ENSP00000387699	9606.ENSP00000403701	0	0	0	0	0.062	0	0	0.448	0.460
CREB1	GRIA1	9606.ENSP00000387699	9606.ENSP00000428994	0	0	0	0	0	0	0	0.684	0.684
CREB1	KCNJ6	9606.ENSP00000387699	9606.ENSP00000477437	0	0	0	0	0	0	0	0.707	0.707
CREB1	GRIN2B	9606.ENSP00000387699	9606.ENSP00000477455	0	0	0	0	0	0	0	0.710	0.710
CREB1	ARRB1	9606.ENSP00000387699	9606.ENSP00000409581	0	0	0	0	0.062	0	0	0.715	0.721
CREB1	PRKCA	9606.ENSP00000387699	9606.ENSP00000408695	0	0	0	0	0	0	0.600	0.457	0.773
CREB1	CREB3L1	9606.ENSP00000387699	9606.ENSP00000481956	0	0	0	0.589	0	0.061	0.800	0.452	0.838
CREB1	AKT1	9606.ENSP00000387699	9606.ENSP00000451828	0	0	0	0	0.064	0.270	0.900	0.822	0.986
CREB3	CREB3L3	9606.ENSP00000342136	9606.ENSP00000078445	0	0	0	0.770	0	0.458	0.800	0.768	0.906
CREB3	PRKCG	9606.ENSP00000342136	9606.ENSP00000263431	0	0	0	0	0.062	0	0.600	0	0.608
CREB3	AKT3	9606.ENSP00000342136	9606.ENSP00000263826	0	0	0	0	0	0	0.600	0.091	0.620
CREB3	ATF2	9606.ENSP00000342136	9606.ENSP00000264110	0	0	0	0	0	0	0.800	0.459	0.887
CREB3	PRKCB	9606.ENSP00000342136	9606.ENSP00000305355	0	0	0	0	0.062	0	0.600	0.061	0.616
CREB3	FOS	9606.ENSP00000342136	9606.ENSP00000306245	0	0	0	0	0	0	0	0.455	0.455
CREB3	PRKACA	9606.ENSP00000342136	9606.ENSP00000309591	0	0	0	0	0	0	0.600	0.214	0.672
CREB3	GSK3B	9606.ENSP00000342136	9606.ENSP00000324806	0	0	0	0	0	0	0.800	0.043	0.800
CREB3	PPP1CA	9606.ENSP00000342136	9606.ENSP00000326031	0	0	0	0	0	0	0.600	0	0.600
CREB3	CREB3L2	9606.ENSP00000342136	9606.ENSP00000329140	0	0	0	0.698	0.062	0.483	0.800	0.794	0.919
CREB3	ATF4	9606.ENSP00000342136	9606.ENSP00000336790	0	0	0	0	0	0.271	0.800	0.495	0.920
CREB3	CAMK2D	9606.ENSP00000342136	9606.ENSP00000339740	0	0	0	0	0	0	0.600	0.047	0.602
CREB3	PPP1CC	9606.ENSP00000342136	9606.ENSP00000341779	0	0	0	0	0	0	0.600	0	0.600
CREB3	PPP1CB	9606.ENSP00000342136	9606.ENSP00000378769	0	0	0	0	0	0	0.600	0	0.600
CREB3	CAMK2A	9606.ENSP00000342136	9606.ENSP00000381412	0	0	0	0	0	0	0.600	0	0.600
CREB3	CAMK2B	9606.ENSP00000342136	9606.ENSP00000379098	0	0	0	0	0	0	0.600	0.096	0.622
CREB3	PRKCA	9606.ENSP00000342136	9606.ENSP00000408695	0	0	0	0	0.062	0	0.600	0.081	0.625
CREB3	AKT2	9606.ENSP00000342136	9606.ENSP00000375892	0	0	0	0	0	0	0.600	0.146	0.644
CREB3	PRKACG	9606.ENSP00000342136	9606.ENSP00000366488	0	0	0	0	0	0	0.600	0.187	0.660
CREB3	PRKACB	9606.ENSP00000342136	9606.ENSP00000359719	0	0	0	0	0	0	0.600	0.234	0.680
CREB3	AKT1	9606.ENSP00000342136	9606.ENSP00000451828	0	0	0	0	0	0	0.600	0.245	0.685
CREB3	ATF6B	9606.ENSP00000342136	9606.ENSP00000364349	0	0	0	0.571	0.062	0	0.800	0.428	0.838
CREB3	CREB5	9606.ENSP00000342136	9606.ENSP00000350359	0	0	0	0	0	0	0.800	0.357	0.866
CREB3	CREB3L1	9606.ENSP00000342136	9606.ENSP00000481956	0	0	0	0.689	0	0.283	0.800	0.736	0.884
CREB3	CREB3L4	9606.ENSP00000342136	9606.ENSP00000357596	0	0	0	0.772	0.049	0.393	0.800	0.540	0.889
CREB3	CREB1	9606.ENSP00000342136	9606.ENSP00000387699	0	0	0	0	0	0.077	0.800	0.547	0.909
CREB3L1	CREB3L3	9606.ENSP00000481956	9606.ENSP00000078445	0	0	0	0.668	0	0.476	0.800	0.764	0.918
CREB3L1	PRKCG	9606.ENSP00000481956	9606.ENSP00000263431	0	0	0	0	0.049	0	0.600	0	0.603
CREB3L1	AKT3	9606.ENSP00000481956	9606.ENSP00000263826	0	0	0	0	0	0	0.600	0	0.600
CREB3L1	ATF2	9606.ENSP00000481956	9606.ENSP00000264110	0	0	0	0	0	0	0.800	0.075	0.807
CREB3L1	PRKCB	9606.ENSP00000481956	9606.ENSP00000305355	0	0	0	0	0.049	0	0.600	0.045	0.604
CREB3L1	PRKACA	9606.ENSP00000481956	9606.ENSP00000309591	0	0	0	0	0	0	0.600	0.073	0.613
CREB3L1	GSK3B	9606.ENSP00000481956	9606.ENSP00000324806	0	0	0	0	0	0	0.800	0.044	0.800
CREB3L1	PPP1CA	9606.ENSP00000481956	9606.ENSP00000326031	0	0	0	0	0	0	0.600	0	0.600
CREB3L1	CREB3L2	9606.ENSP00000481956	9606.ENSP00000329140	0	0	0	0.877	0.062	0.229	0.800	0.843	0.858
CREB3L1	ATF4	9606.ENSP00000481956	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0.370	0.868
CREB3L1	CAMK2D	9606.ENSP00000481956	9606.ENSP00000339740	0	0	0	0	0	0	0.600	0.058	0.607
CREB3L1	PPP1CC	9606.ENSP00000481956	9606.ENSP00000341779	0	0	0	0	0	0	0.600	0.054	0.605
CREB3L1	CREB3	9606.ENSP00000481956	9606.ENSP00000342136	0	0	0	0.689	0	0.283	0.800	0.736	0.884
CREB3L1	CREB5	9606.ENSP00000481956	9606.ENSP00000350359	0	0	0	0	0	0	0.800	0.162	0.825
CREB3L1	CREB3L4	9606.ENSP00000481956	9606.ENSP00000357596	0	0	0	0.696	0	0	0.800	0.780	0.846
CREB3L1	PRKACB	9606.ENSP00000481956	9606.ENSP00000359719	0	0	0	0	0	0	0.600	0.089	0.620
CREB3L1	ATF6B	9606.ENSP00000481956	9606.ENSP00000364349	0	0	0	0.555	0	0	0.800	0.508	0.843
CREB3L1	PRKACG	9606.ENSP00000481956	9606.ENSP00000366488	0	0	0	0	0	0	0.600	0.073	0.613
CREB3L1	AKT2	9606.ENSP00000481956	9606.ENSP00000375892	0	0	0	0	0	0	0.600	0	0.600
CREB3L1	PPP1CB	9606.ENSP00000481956	9606.ENSP00000378769	0	0	0	0	0	0	0.600	0	0.600
CREB3L1	CAMK2B	9606.ENSP00000481956	9606.ENSP00000379098	0	0	0	0	0	0	0.600	0.111	0.629
CREB3L1	CAMK2A	9606.ENSP00000481956	9606.ENSP00000381412	0	0	0	0	0	0	0.600	0.072	0.613
CREB3L1	CREB1	9606.ENSP00000481956	9606.ENSP00000387699	0	0	0	0.589	0	0.061	0.800	0.452	0.838
CREB3L1	PRKCA	9606.ENSP00000481956	9606.ENSP00000408695	0	0	0	0	0.049	0	0.600	0	0.603
CREB3L1	AKT1	9606.ENSP00000481956	9606.ENSP00000451828	0	0	0	0	0.062	0	0.600	0.111	0.637
CREB3L2	CREB3L3	9606.ENSP00000329140	9606.ENSP00000078445	0	0	0	0.682	0.062	0	0.800	0.848	0.856
CREB3L2	PRKCG	9606.ENSP00000329140	9606.ENSP00000263431	0	0	0	0	0.049	0	0.600	0.073	0.616
CREB3L2	AKT3	9606.ENSP00000329140	9606.ENSP00000263826	0	0	0	0	0	0	0.600	0.074	0.613
CREB3L2	ATF2	9606.ENSP00000329140	9606.ENSP00000264110	0	0	0	0	0	0	0.800	0.090	0.810
CREB3L2	PRKCB	9606.ENSP00000329140	9606.ENSP00000305355	0	0	0	0	0.049	0	0.600	0	0.603
CREB3L2	PRKACA	9606.ENSP00000329140	9606.ENSP00000309591	0	0	0	0	0	0	0.600	0.062	0.608
CREB3L2	GSK3B	9606.ENSP00000329140	9606.ENSP00000324806	0	0	0	0	0	0	0.800	0.054	0.802
CREB3L2	PPP1CA	9606.ENSP00000329140	9606.ENSP00000326031	0	0	0	0	0	0	0.600	0.075	0.614
CREB3L2	CAMK2B	9606.ENSP00000329140	9606.ENSP00000379098	0	0	0	0	0	0	0.600	0	0.600
CREB3L2	AKT2	9606.ENSP00000329140	9606.ENSP00000375892	0	0	0	0	0	0	0.600	0	0.600
CREB3L2	CAMK2D	9606.ENSP00000329140	9606.ENSP00000339740	0	0	0	0	0	0	0.600	0.048	0.602
CREB3L2	PPP1CB	9606.ENSP00000329140	9606.ENSP00000378769	0	0	0	0	0	0	0.600	0.060	0.607
CREB3L2	PRKCA	9606.ENSP00000329140	9606.ENSP00000408695	0	0	0	0	0.049	0	0.600	0.096	0.626
CREB3L2	CAMK2A	9606.ENSP00000329140	9606.ENSP00000381412	0	0	0	0	0	0	0.600	0.122	0.633
CREB3L2	PRKACG	9606.ENSP00000329140	9606.ENSP00000366488	0	0	0	0	0	0	0.600	0.141	0.641
CREB3L2	PPP1CC	9606.ENSP00000329140	9606.ENSP00000341779	0	0	0	0	0	0	0.600	0.144	0.643
CREB3L2	AKT1	9606.ENSP00000329140	9606.ENSP00000451828	0	0	0	0	0	0	0.600	0.147	0.644
CREB3L2	PRKACB	9606.ENSP00000329140	9606.ENSP00000359719	0	0	0	0	0	0	0.600	0.233	0.680
CREB3L2	ATF6B	9606.ENSP00000329140	9606.ENSP00000364349	0	0	0	0.563	0	0	0.800	0.534	0.844
CREB3L2	CREB3L4	9606.ENSP00000329140	9606.ENSP00000357596	0	0	0	0.702	0	0	0.800	0.810	0.847
CREB3L2	CREB1	9606.ENSP00000329140	9606.ENSP00000387699	0	0	0	0.577	0	0.061	0.800	0.650	0.856
CREB3L2	CREB5	9606.ENSP00000329140	9606.ENSP00000350359	0	0	0	0	0	0	0.800	0.321	0.858
CREB3L2	CREB3L1	9606.ENSP00000329140	9606.ENSP00000481956	0	0	0	0.877	0.062	0.229	0.800	0.843	0.858
CREB3L2	ATF4	9606.ENSP00000329140	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0.325	0.859
CREB3L2	CREB3	9606.ENSP00000329140	9606.ENSP00000342136	0	0	0	0.698	0.062	0.483	0.800	0.794	0.919
CREB3L3	ARNTL	9606.ENSP00000078445	9606.ENSP00000384517	0	0	0	0	0	0	0	0.430	0.430
CREB3L3	PPP1R15A	9606.ENSP00000078445	9606.ENSP00000200453	0	0	0	0	0	0	0	0.456	0.456
CREB3L3	PPP1CA	9606.ENSP00000078445	9606.ENSP00000326031	0	0	0	0	0	0	0.600	0	0.600
CREB3L3	AKT3	9606.ENSP00000078445	9606.ENSP00000263826	0	0	0	0	0	0	0.600	0	0.600
CREB3L3	PPP1CB	9606.ENSP00000078445	9606.ENSP00000378769	0	0	0	0	0	0	0.600	0	0.600
CREB3L3	CAMK2D	9606.ENSP00000078445	9606.ENSP00000339740	0	0	0	0	0	0	0.600	0.049	0.603
CREB3L3	CAMK2B	9606.ENSP00000078445	9606.ENSP00000379098	0	0	0	0	0	0	0.600	0.049	0.603
CREB3L3	CAMK2A	9606.ENSP00000078445	9606.ENSP00000381412	0	0	0	0	0	0	0.600	0.049	0.603
CREB3L3	PRKCG	9606.ENSP00000078445	9606.ENSP00000263431	0	0	0	0	0.062	0	0.600	0	0.608
CREB3L3	PRKCA	9606.ENSP00000078445	9606.ENSP00000408695	0	0	0	0	0.062	0	0.600	0	0.608
CREB3L3	PRKCB	9606.ENSP00000078445	9606.ENSP00000305355	0	0	0	0	0.063	0	0.600	0	0.609
CREB3L3	PPP1CC	9606.ENSP00000078445	9606.ENSP00000341779	0	0	0	0	0	0	0.600	0.080	0.616
CREB3L3	AKT2	9606.ENSP00000078445	9606.ENSP00000375892	0	0	0	0	0	0	0.600	0.112	0.629
CREB3L3	PRKACG	9606.ENSP00000078445	9606.ENSP00000366488	0	0	0	0	0	0	0.600	0.142	0.642
CREB3L3	PRKACA	9606.ENSP00000078445	9606.ENSP00000309591	0	0	0	0	0	0	0.600	0.142	0.642
CREB3L3	AKT1	9606.ENSP00000078445	9606.ENSP00000451828	0	0	0	0	0	0	0.600	0.182	0.658
CREB3L3	PRKACB	9606.ENSP00000078445	9606.ENSP00000359719	0	0	0	0	0	0	0.600	0.276	0.698
CREB3L3	ATF2	9606.ENSP00000078445	9606.ENSP00000264110	0	0	0	0	0	0	0.800	0.103	0.813
CREB3L3	CREB3L4	9606.ENSP00000078445	9606.ENSP00000357596	0	0	0	0.815	0.062	0	0.800	0.741	0.830
CREB3L3	CREB5	9606.ENSP00000078445	9606.ENSP00000350359	0	0	0	0	0	0	0.800	0.250	0.843
CREB3L3	ATF6B	9606.ENSP00000078445	9606.ENSP00000364349	0	0	0	0.568	0.062	0	0.800	0.521	0.846
CREB3L3	GSK3B	9606.ENSP00000078445	9606.ENSP00000324806	0	0	0	0	0	0.270	0.800	0.057	0.850
CREB3L3	CREB3L2	9606.ENSP00000078445	9606.ENSP00000329140	0	0	0	0.682	0.062	0	0.800	0.848	0.856
CREB3L3	CREB3	9606.ENSP00000078445	9606.ENSP00000342136	0	0	0	0.770	0	0.458	0.800	0.768	0.906
CREB3L3	CREB3L1	9606.ENSP00000078445	9606.ENSP00000481956	0	0	0	0.668	0	0.476	0.800	0.764	0.918
CREB3L3	CREB1	9606.ENSP00000078445	9606.ENSP00000387699	0	0	0	0	0	0.309	0.800	0.505	0.925
CREB3L3	ATF4	9606.ENSP00000078445	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0.651	0.927
CREB3L4	CREB3L3	9606.ENSP00000357596	9606.ENSP00000078445	0	0	0	0.815	0.062	0	0.800	0.741	0.830
CREB3L4	PRKCG	9606.ENSP00000357596	9606.ENSP00000263431	0	0	0	0	0.049	0	0.600	0	0.603
CREB3L4	AKT3	9606.ENSP00000357596	9606.ENSP00000263826	0	0	0	0	0	0	0.600	0.064	0.609
CREB3L4	ATF2	9606.ENSP00000357596	9606.ENSP00000264110	0	0	0	0	0	0	0.800	0.206	0.834
CREB3L4	PRKCB	9606.ENSP00000357596	9606.ENSP00000305355	0	0	0	0	0.049	0	0.600	0.095	0.626
CREB3L4	PRKACA	9606.ENSP00000357596	9606.ENSP00000309591	0	0	0	0	0	0	0.600	0.107	0.627
CREB3L4	GSK3B	9606.ENSP00000357596	9606.ENSP00000324806	0	0	0	0	0	0	0.800	0	0.800
CREB3L4	PPP1CA	9606.ENSP00000357596	9606.ENSP00000326031	0	0	0	0	0	0	0.600	0	0.600
CREB3L4	CREB3L2	9606.ENSP00000357596	9606.ENSP00000329140	0	0	0	0.702	0	0	0.800	0.810	0.847
CREB3L4	ATF4	9606.ENSP00000357596	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0.322	0.858
CREB3L4	CAMK2D	9606.ENSP00000357596	9606.ENSP00000339740	0	0	0	0	0	0	0.600	0.058	0.607
CREB3L4	PPP1CC	9606.ENSP00000357596	9606.ENSP00000341779	0	0	0	0	0	0	0.600	0	0.600
CREB3L4	CREB3	9606.ENSP00000357596	9606.ENSP00000342136	0	0	0	0.772	0.049	0.393	0.800	0.540	0.889
CREB3L4	CREB5	9606.ENSP00000357596	9606.ENSP00000350359	0	0	0	0	0	0	0.800	0.467	0.889
CREB3L4	PPP1CB	9606.ENSP00000357596	9606.ENSP00000378769	0	0	0	0	0	0	0.600	0	0.600
CREB3L4	CAMK2A	9606.ENSP00000357596	9606.ENSP00000381412	0	0	0	0	0	0	0.600	0	0.600
CREB3L4	PRKCA	9606.ENSP00000357596	9606.ENSP00000408695	0	0	0	0	0.049	0	0.600	0.053	0.608
CREB3L4	AKT2	9606.ENSP00000357596	9606.ENSP00000375892	0	0	0	0	0	0	0.600	0.103	0.625
CREB3L4	PRKACG	9606.ENSP00000357596	9606.ENSP00000366488	0	0	0	0	0	0	0.600	0.107	0.627
CREB3L4	CAMK2B	9606.ENSP00000357596	9606.ENSP00000379098	0	0	0	0	0	0	0.600	0.120	0.632
CREB3L4	AKT1	9606.ENSP00000357596	9606.ENSP00000451828	0	0	0	0	0	0	0.600	0.171	0.654
CREB3L4	PRKACB	9606.ENSP00000357596	9606.ENSP00000359719	0	0	0	0	0	0	0.600	0.265	0.693
CREB3L4	ATF6B	9606.ENSP00000357596	9606.ENSP00000364349	0	0	0	0.576	0	0	0.800	0.388	0.830
CREB3L4	CREB3L1	9606.ENSP00000357596	9606.ENSP00000481956	0	0	0	0.696	0	0	0.800	0.780	0.846
CREB3L4	CREB1	9606.ENSP00000357596	9606.ENSP00000387699	0	0	0	0	0	0.061	0.800	0.546	0.907
CREB5	CREB3L3	9606.ENSP00000350359	9606.ENSP00000078445	0	0	0	0	0	0	0.800	0.250	0.843
CREB5	PRKCG	9606.ENSP00000350359	9606.ENSP00000263431	0	0	0	0	0	0	0.600	0.110	0.628
CREB5	AKT3	9606.ENSP00000350359	9606.ENSP00000263826	0	0	0	0	0.065	0.064	0.600	0.152	0.663
CREB5	ATF2	9606.ENSP00000350359	9606.ENSP00000264110	0	0	0	0.885	0	0.872	0.800	0.372	0.974
CREB5	CACNA1C	9606.ENSP00000350359	9606.ENSP00000266376	0	0	0	0	0.049	0	0	0.485	0.489
CREB5	PRKCB	9606.ENSP00000350359	9606.ENSP00000305355	0	0	0	0	0	0	0.600	0.238	0.682
CREB5	FOS	9606.ENSP00000350359	9606.ENSP00000306245	0	0	0	0	0	0.876	0	0.235	0.901
CREB5	PRKACA	9606.ENSP00000350359	9606.ENSP00000309591	0	0	0	0	0	0.149	0.600	0.095	0.665
CREB5	GSK3B	9606.ENSP00000350359	9606.ENSP00000324806	0	0	0	0	0	0.110	0.800	0.061	0.818
CREB5	PPP1CA	9606.ENSP00000350359	9606.ENSP00000326031	0	0	0	0	0	0.057	0.600	0.146	0.650
CREB5	CREB3L2	9606.ENSP00000350359	9606.ENSP00000329140	0	0	0	0	0	0	0.800	0.321	0.858
CREB5	ATF4	9606.ENSP00000350359	9606.ENSP00000336790	0	0	0	0	0	0.058	0.800	0.227	0.841
CREB5	CAMK2D	9606.ENSP00000350359	9606.ENSP00000339740	0	0	0	0	0.062	0	0.600	0.176	0.664
CREB5	PPP1CC	9606.ENSP00000350359	9606.ENSP00000341779	0	0	0	0	0	0.057	0.600	0.119	0.638
CREB5	CREB3	9606.ENSP00000350359	9606.ENSP00000342136	0	0	0	0	0	0	0.800	0.357	0.866
CREB5	AKT2	9606.ENSP00000350359	9606.ENSP00000375892	0	0	0	0	0	0.064	0.600	0.047	0.612
CREB5	PRKCA	9606.ENSP00000350359	9606.ENSP00000408695	0	0	0	0	0	0	0.600	0.134	0.638
CREB5	PPP1CB	9606.ENSP00000350359	9606.ENSP00000378769	0	0	0	0	0	0.057	0.600	0.124	0.640
CREB5	AKT1	9606.ENSP00000350359	9606.ENSP00000451828	0	0	0	0	0	0.064	0.600	0.140	0.650
CREB5	CAMK2B	9606.ENSP00000350359	9606.ENSP00000379098	0	0	0	0	0.062	0	0.600	0.156	0.655
CREB5	PRKACG	9606.ENSP00000350359	9606.ENSP00000366488	0	0	0	0	0	0.149	0.600	0.095	0.665
CREB5	PRKACB	9606.ENSP00000350359	9606.ENSP00000359719	0	0	0	0	0	0.149	0.600	0.145	0.683
CREB5	CAMK2A	9606.ENSP00000350359	9606.ENSP00000381412	0	0	0	0	0.062	0	0.600	0.242	0.690
CREB5	ATF6B	9606.ENSP00000350359	9606.ENSP00000364349	0	0	0	0	0	0	0.800	0.077	0.807
CREB5	CREB3L1	9606.ENSP00000350359	9606.ENSP00000481956	0	0	0	0	0	0	0.800	0.162	0.825
CREB5	CREB1	9606.ENSP00000350359	9606.ENSP00000387699	0	0	0	0	0	0	0.800	0.454	0.886
CREB5	CREB3L4	9606.ENSP00000350359	9606.ENSP00000357596	0	0	0	0	0	0	0.800	0.467	0.889
CRY1	PPP2R5D	9606.ENSP00000008527	9606.ENSP00000417963	0	0	0	0	0	0.411	0	0	0.410
CRY1	PPP2R5E	9606.ENSP00000008527	9606.ENSP00000337641	0	0	0	0	0	0.422	0	0	0.422
CRY1	GSK3B	9606.ENSP00000008527	9606.ENSP00000324806	0	0	0	0	0.064	0.139	0	0.351	0.431
CRY1	PPP2R1B	9606.ENSP00000008527	9606.ENSP00000311344	0	0	0	0	0.064	0.449	0	0	0.463
CRY1	CREB1	9606.ENSP00000008527	9606.ENSP00000387699	0	0	0	0	0	0	0	0.506	0.506
CRY1	SIRT1	9606.ENSP00000008527	9606.ENSP00000212015	0.073	0	0	0	0.119	0	0	0.599	0.644
CRY1	PPP1CB	9606.ENSP00000008527	9606.ENSP00000378769	0.056	0	0	0	0.062	0.101	0.900	0.042	0.909
CRY1	PPP1CA	9606.ENSP00000008527	9606.ENSP00000326031	0.056	0	0	0	0.062	0.101	0.900	0.042	0.909
CRY1	PPP1CC	9606.ENSP00000008527	9606.ENSP00000341779	0.056	0	0	0	0.097	0.101	0.900	0.042	0.913
CRY1	CLOCK	9606.ENSP00000008527	9606.ENSP00000308741	0	0	0	0	0.063	0.977	0.900	0.991	0.999
CRY1	ARNTL	9606.ENSP00000008527	9606.ENSP00000384517	0	0	0	0	0.085	0.984	0.900	0.993	0.999
DDC	DRD4	9606.ENSP00000403644	9606.ENSP00000176183	0	0	0	0	0	0.056	0	0.413	0.422
DDC	SLC6A3	9606.ENSP00000403644	9606.ENSP00000270349	0	0	0	0	0.062	0	0	0.794	0.798
DDC	SLC18A2	9606.ENSP00000403644	9606.ENSP00000298472	0	0	0	0	0.062	0.176	0	0.914	0.928
DDC	LRTOMT	9606.ENSP00000403644	9606.ENSP00000305742	0	0	0	0	0	0	0.900	0	0.900
DDC	DRD5	9606.ENSP00000403644	9606.ENSP00000306129	0	0	0	0	0	0.056	0	0.464	0.472
DDC	MAOA	9606.ENSP00000403644	9606.ENSP00000340684	0	0	0	0	0.088	0.075	0.900	0.703	0.971
DDC	COMT	9606.ENSP00000403644	9606.ENSP00000354511	0	0	0	0	0.062	0	0.900	0.812	0.980
DDC	DRD2	9606.ENSP00000403644	9606.ENSP00000354859	0	0	0	0	0	0.056	0	0.690	0.695
DDC	MAOB	9606.ENSP00000403644	9606.ENSP00000367309	0	0	0	0	0.064	0.075	0.900	0.754	0.975
DDC	TH	9606.ENSP00000403644	9606.ENSP00000370571	0	0	0	0	0.063	0.126	0.900	0.922	0.992
DDC	DRD3	9606.ENSP00000403644	9606.ENSP00000373169	0	0	0	0	0	0.056	0	0.439	0.448
DDC	DRD1	9606.ENSP00000403644	9606.ENSP00000377353	0	0	0	0	0	0.056	0	0.547	0.554
DDC	SLC18A1	9606.ENSP00000403644	9606.ENSP00000387549	0	0	0	0	0.062	0.163	0	0.546	0.613
DDC	KCNJ6	9606.ENSP00000403644	9606.ENSP00000477437	0	0	0	0	0	0	0	0.424	0.424
DRD1	GNGT1	9606.ENSP00000377353	9606.ENSP00000248572	0	0	0	0	0	0	0.900	0	0.900
DRD1	CALY	9606.ENSP00000377353	9606.ENSP00000252939	0	0	0	0	0.231	0.213	0.800	0.461	0.926
DRD1	PPP1R1B	9606.ENSP00000377353	9606.ENSP00000254079	0	0	0	0	0.165	0	0	0.797	0.823
DRD1	GNAO1	9606.ENSP00000377353	9606.ENSP00000262494	0	0	0	0	0.124	0.151	0	0.269	0.409
DRD1	SLC6A3	9606.ENSP00000377353	9606.ENSP00000270349	0	0	0	0	0.057	0.057	0	0.823	0.829
DRD1	GNAQ	9606.ENSP00000377353	9606.ENSP00000286548	0	0	0	0	0	0.151	0.800	0.596	0.925
DRD1	GRIA2	9606.ENSP00000377353	9606.ENSP00000296526	0	0	0	0	0.199	0.056	0	0.455	0.552
DRD1	SLC18A2	9606.ENSP00000377353	9606.ENSP00000298472	0	0	0	0	0	0	0	0.628	0.628
DRD1	FOS	9606.ENSP00000377353	9606.ENSP00000306245	0	0	0	0	0	0	0	0.604	0.604
DRD1	GNAL	9606.ENSP00000377353	9606.ENSP00000334051	0	0	0	0	0.065	0.151	0.800	0.739	0.953
DRD1	MAOA	9606.ENSP00000377353	9606.ENSP00000340684	0	0	0	0	0	0	0	0.614	0.614
DRD1	COMT	9606.ENSP00000377353	9606.ENSP00000354511	0	0	0	0	0	0	0	0.710	0.710
DRD1	DRD2	9606.ENSP00000377353	9606.ENSP00000354859	0	0	0	0.727	0.116	0.176	0	0.965	0.440
DRD1	GNAS	9606.ENSP00000377353	9606.ENSP00000360141	0	0	0	0	0.062	0.151	0.900	0.680	0.971
DRD1	MAOB	9606.ENSP00000377353	9606.ENSP00000367309	0	0	0	0	0.123	0	0	0.525	0.566
DRD1	TH	9606.ENSP00000377353	9606.ENSP00000370571	0	0	0	0	0.064	0	0	0.771	0.777
DRD1	DRD3	9606.ENSP00000377353	9606.ENSP00000373169	0	0	0	0.758	0	0.312	0	0.895	0.460
DRD1	GRIA3	9606.ENSP00000377353	9606.ENSP00000481554	0	0	0	0	0.143	0.056	0	0.341	0.420
DRD1	ARRB2	9606.ENSP00000377353	9606.ENSP00000403701	0	0	0	0	0	0.173	0	0.399	0.481
DRD1	CAMK2A	9606.ENSP00000377353	9606.ENSP00000381412	0	0	0	0	0.199	0.057	0	0.375	0.487
DRD1	CREB1	9606.ENSP00000377353	9606.ENSP00000387699	0	0	0	0	0	0.058	0	0.515	0.524
DRD1	DDC	9606.ENSP00000377353	9606.ENSP00000403644	0	0	0	0	0	0.056	0	0.547	0.554
DRD1	ADCY5	9606.ENSP00000377353	9606.ENSP00000419361	0	0	0	0	0.191	0.056	0	0.486	0.574
